run_id,experiment_id,status,artifact_uri,start_time,end_time,metrics.best_cv_rmse,metrics.test_r2,metrics.test_rmse,metrics.test_mse,metrics.training_time_seconds,metrics.test_mae,params.train_rows,params.num_features,params.max_depth,params.dataset_version,params.algorithm,params.run_type,params.dataset_name,params.test_rows,params.learning_rate,params.subsample,params.n_estimators,params.n_trials,params.hpo_method,params.min_samples_split,params.min_samples_leaf,params.alpha,params.min_impurity_decrease,params.tol,params.n_iter_no_change,params.criterion,params.ccp_alpha,params.warm_start,params.validation_fraction,params.max_features,params.init,params.loss,params.min_weight_fraction_leaf,params.max_leaf_nodes,params.random_state,params.verbose,params.bootstrap,params.oob_score,params.monotonic_cst,params.max_samples,params.n_jobs,params.max_iter,params.positive,params.fit_intercept,params.solver,params.copy_X,tags.mlflow.source.type,tags.mlflow.user,tags.mlflow.source.git.commit,tags.mlflow.source.name,tags.mlflow.log-model.history,tags.mlflow.runName
72017184aea343eaa3373e403b5be9ad,1,FINISHED,mlflow-artifacts:/1/72017184aea343eaa3373e403b5be9ad/artifacts,2026-05-09 10:53:42.223000+00:00,2026-05-09 10:54:28.882000+00:00,,0.9261272125870588,0.39226006832412386,0.1538679612016463,9.927897214889526,0.2501178775616184,6139,152,10,v1,random_forest,baseline,Air Quality UCI,1535,,,100,,,2,1,,0.0,,,squared_error,0.0,False,,1.0,,,0.0,None,42,0,True,False,None,None,-1,,,,,,LOCAL,Alia,774e1e28d411333f59d0c7ae24d5758109f9c2aa,src/training/train.py,"[{""run_id"": ""72017184aea343eaa3373e403b5be9ad"", ""artifact_path"": ""model"", ""utc_time_created"": ""2026-05-09 10:54:24.812657"", ""model_uuid"": ""133f551934d04e33a50f92597ad6969f"", ""flavors"": {""python_function"": {""model_path"": ""model.pkl"", ""predict_fn"": ""predict"", ""loader_module"": ""mlflow.sklearn"", ""python_version"": ""3.10.11"", ""env"": {""conda"": ""conda.yaml"", ""virtualenv"": ""python_env.yaml""}}, ""sklearn"": {""pickled_model"": ""model.pkl"", ""sklearn_version"": ""1.5.2"", ""serialization_format"": ""cloudpickle"", ""code"": null}}}]",random_forest
19a55622c0bc477c80c86b41269edebb,1,FINISHED,mlflow-artifacts:/1/19a55622c0bc477c80c86b41269edebb/artifacts,2026-05-09 10:53:28.677000+00:00,2026-05-09 10:53:42.081000+00:00,,0.9256492678193724,0.3935269515147736,0.154863461568511,0.7478952407836914,0.25745373997482623,6139,152,,v1,ridge,baseline,Air Quality UCI,1535,,,,,,,,1.0,,0.0001,,,,,,,,,,,None,,,,,,,None,False,True,auto,True,LOCAL,Alia,774e1e28d411333f59d0c7ae24d5758109f9c2aa,src/training/train.py,"[{""run_id"": ""19a55622c0bc477c80c86b41269edebb"", ""artifact_path"": ""model"", ""utc_time_created"": ""2026-05-09 10:53:30.768091"", ""model_uuid"": ""6db26c35c0464a9faae74ef2a191dea3"", ""flavors"": {""python_function"": {""model_path"": ""model.pkl"", ""predict_fn"": ""predict"", ""loader_module"": ""mlflow.sklearn"", ""python_version"": ""3.10.11"", ""env"": {""conda"": ""conda.yaml"", ""virtualenv"": ""python_env.yaml""}}, ""sklearn"": {""pickled_model"": ""model.pkl"", ""sklearn_version"": ""1.5.2"", ""serialization_format"": ""cloudpickle"", ""code"": null}}}]",ridge
54b955c5168d45cc87019b88354500c3,1,FINISHED,mlflow-artifacts:/1/54b955c5168d45cc87019b88354500c3/artifacts,2026-05-08 19:39:08.152000+00:00,2026-05-08 19:40:04.359000+00:00,0.40598703192282287,0.9396078987669508,0.35466793524106827,0.1257893442881626,52.65466022491455,0.22512388918969872,6139,152,6,v1,gradient_boosting,hpo,Air Quality UCI,1535,0.042555635968916664,0.6313050030975794,266,20,optuna,,,,,,,,,,,,,,,,,,,,,,,,,,,,LOCAL,Seif,69343cdf76afa661f7990c61d50ceaa8129fbee5,src/training/train.py,"[{""run_id"": ""54b955c5168d45cc87019b88354500c3"", ""artifact_path"": ""model"", ""utc_time_created"": ""2026-05-08 19:40:02.404840"", ""model_uuid"": ""9e1197d5908f4b74b1343d395e76b111"", ""flavors"": {""python_function"": {""model_path"": ""model.pkl"", ""predict_fn"": ""predict"", ""loader_module"": ""mlflow.sklearn"", ""python_version"": ""3.10.0"", ""env"": {""conda"": ""conda.yaml"", ""virtualenv"": ""python_env.yaml""}}, ""sklearn"": {""pickled_model"": ""model.pkl"", ""sklearn_version"": ""1.5.2"", ""serialization_format"": ""cloudpickle"", ""code"": null}}}]",optuna_gradient_boosting
83308a728331490383ddcd7fd3740451,1,FINISHED,mlflow-artifacts:/1/83308a728331490383ddcd7fd3740451/artifacts,2026-05-08 19:28:14.001000+00:00,2026-05-08 19:28:31.998000+00:00,0.424721166060056,0.9294786183257567,0.3832589122871402,0.14688739384752184,13.794909954071045,0.2380891043161733,6139,152,20,v1,random_forest,hpo,Air Quality UCI,1535,,,292,20,optuna,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,LOCAL,Seif,69343cdf76afa661f7990c61d50ceaa8129fbee5,src/training/train.py,"[{""run_id"": ""83308a728331490383ddcd7fd3740451"", ""artifact_path"": ""model"", ""utc_time_created"": ""2026-05-08 19:28:29.370882"", ""model_uuid"": ""3117d292b38f4716a6752692b5c4b3d1"", ""flavors"": {""python_function"": {""model_path"": ""model.pkl"", ""predict_fn"": ""predict"", ""loader_module"": ""mlflow.sklearn"", ""python_version"": ""3.10.0"", ""env"": {""conda"": ""conda.yaml"", ""virtualenv"": ""python_env.yaml""}}, ""sklearn"": {""pickled_model"": ""model.pkl"", ""sklearn_version"": ""1.5.2"", ""serialization_format"": ""cloudpickle"", ""code"": null}}}]",optuna_random_forest
4036fe8d741345df838e4f8e3780920d,1,FINISHED,mlflow-artifacts:/1/4036fe8d741345df838e4f8e3780920d/artifacts,2026-05-08 19:22:39.854000+00:00,2026-05-08 19:22:43.341000+00:00,0.4287118015980425,0.9255385666099857,0.393819804756476,0.15509403861842885,0.12744355201721191,0.25712202586178057,6139,152,,v1,ridge,hpo,Air Quality UCI,1535,,,,20,optuna,,,14.70737016032161,,,,,,,,,,,,,,,,,,,,,,,,,LOCAL,Seif,69343cdf76afa661f7990c61d50ceaa8129fbee5,src/training/train.py,"[{""run_id"": ""4036fe8d741345df838e4f8e3780920d"", ""artifact_path"": ""model"", ""utc_time_created"": ""2026-05-08 19:22:41.215134"", ""model_uuid"": ""41deaf703ee34b9f9607ee11f2eb9d45"", ""flavors"": {""python_function"": {""model_path"": ""model.pkl"", ""predict_fn"": ""predict"", ""loader_module"": ""mlflow.sklearn"", ""python_version"": ""3.10.0"", ""env"": {""conda"": ""conda.yaml"", ""virtualenv"": ""python_env.yaml""}}, ""sklearn"": {""pickled_model"": ""model.pkl"", ""sklearn_version"": ""1.5.2"", ""serialization_format"": ""cloudpickle"", ""code"": null}}}]",optuna_ridge
0c5df8dc2b194434930677753e9d4dd4,1,FINISHED,mlflow-artifacts:/1/0c5df8dc2b194434930677753e9d4dd4/artifacts,2026-05-08 19:21:24.249000+00:00,2026-05-08 19:22:33.457000+00:00,,0.9234786937481354,0.3992298852792925,0.15938450130011703,16.18021059036255,0.26123195751076195,6139,152,3,v1,gradient_boosting,baseline,Air Quality UCI,1535,0.1,1.0,100,,,2,1,0.9,0.0,0.0001,None,friedman_mse,0.0,False,0.1,None,None,squared_error,0.0,None,42,0,,,,,,,,,,,LOCAL,Seif,69343cdf76afa661f7990c61d50ceaa8129fbee5,src/training/train.py,"[{""run_id"": ""0c5df8dc2b194434930677753e9d4dd4"", ""artifact_path"": ""model"", ""utc_time_created"": ""2026-05-08 19:22:31.245657"", ""model_uuid"": ""1a8785629c85488d8a27f8b7065c2112"", ""flavors"": {""python_function"": {""model_path"": ""model.pkl"", ""predict_fn"": ""predict"", ""loader_module"": ""mlflow.sklearn"", ""python_version"": ""3.10.0"", ""env"": {""conda"": ""conda.yaml"", ""virtualenv"": ""python_env.yaml""}}, ""sklearn"": {""pickled_model"": ""model.pkl"", ""sklearn_version"": ""1.5.2"", ""serialization_format"": ""cloudpickle"", ""code"": null}}}]",gradient_boosting
7c5500ad619e4a7aa902e49075969e8c,1,FINISHED,mlflow-artifacts:/1/7c5500ad619e4a7aa902e49075969e8c/artifacts,2026-05-08 19:21:04.236000+00:00,2026-05-08 19:21:24.106000+00:00,,0.9261272125870588,0.39226006832412386,0.15386796120164634,3.9641900062561035,0.25011787756161835,6139,152,10,v1,random_forest,baseline,Air Quality UCI,1535,,,100,,,2,1,,0.0,,,squared_error,0.0,False,,1.0,,,0.0,None,42,0,True,False,None,None,-1,,,,,,LOCAL,Seif,69343cdf76afa661f7990c61d50ceaa8129fbee5,src/training/train.py,"[{""run_id"": ""7c5500ad619e4a7aa902e49075969e8c"", ""artifact_path"": ""model"", ""utc_time_created"": ""2026-05-08 19:21:22.083885"", ""model_uuid"": ""1a7203f68591417e88c0f0d480f650e7"", ""flavors"": {""python_function"": {""model_path"": ""model.pkl"", ""predict_fn"": ""predict"", ""loader_module"": ""mlflow.sklearn"", ""python_version"": ""3.10.0"", ""env"": {""conda"": ""conda.yaml"", ""virtualenv"": ""python_env.yaml""}}, ""sklearn"": {""pickled_model"": ""model.pkl"", ""sklearn_version"": ""1.5.2"", ""serialization_format"": ""cloudpickle"", ""code"": null}}}]",random_forest
66311b6c31784deea8dd6a78ae528cb4,1,FINISHED,mlflow-artifacts:/1/66311b6c31784deea8dd6a78ae528cb4/artifacts,2026-05-08 19:20:59.256000+00:00,2026-05-08 19:21:04.098000+00:00,,0.9256492678193715,0.39352695151477574,0.15486346156851263,0.2537860870361328,0.2574537399748295,6139,152,,v1,ridge,baseline,Air Quality UCI,1535,,,,,,,,1.0,,0.0001,,,,,,,,,,,None,,,,,,,None,False,True,auto,True,LOCAL,Seif,69343cdf76afa661f7990c61d50ceaa8129fbee5,src/training/train.py,"[{""run_id"": ""66311b6c31784deea8dd6a78ae528cb4"", ""artifact_path"": ""model"", ""utc_time_created"": ""2026-05-08 19:21:00.873253"", ""model_uuid"": ""45f170ce28354ec9a726ef670972d9df"", ""flavors"": {""python_function"": {""model_path"": ""model.pkl"", ""predict_fn"": ""predict"", ""loader_module"": ""mlflow.sklearn"", ""python_version"": ""3.10.0"", ""env"": {""conda"": ""conda.yaml"", ""virtualenv"": ""python_env.yaml""}}, ""sklearn"": {""pickled_model"": ""model.pkl"", ""sklearn_version"": ""1.5.2"", ""serialization_format"": ""cloudpickle"", ""code"": null}}}]",ridge
bb4eefc9173d4053ae1e4c81b667cbee,1,FINISHED,mlflow-artifacts:/1/bb4eefc9173d4053ae1e4c81b667cbee/artifacts,2026-05-08 13:43:44.639000+00:00,2026-05-08 13:44:37.531000+00:00,0.4095465037060217,0.9367919464711789,0.3628424282716144,0.13165462775404163,47.577598094940186,0.22898211827596632,6139,152,5,v1,gradient_boosting,hpo,Air Quality UCI,1535,0.09933123188821824,0.7846176162923534,236,20,optuna,,,,,,,,,,,,,,,,,,,,,,,,,,,,LOCAL,Seif,3d503a6ac6ade7f61d8243cd1b54354e7e25f1c3,src/training/train.py,"[{""run_id"": ""bb4eefc9173d4053ae1e4c81b667cbee"", ""artifact_path"": ""model"", ""utc_time_created"": ""2026-05-08 13:44:35.430453"", ""model_uuid"": ""6a232c7478954c0bbdea185c811182ff"", ""flavors"": {""python_function"": {""model_path"": ""model.pkl"", ""predict_fn"": ""predict"", ""loader_module"": ""mlflow.sklearn"", ""python_version"": ""3.10.0"", ""env"": {""conda"": ""conda.yaml"", ""virtualenv"": ""python_env.yaml""}}, ""sklearn"": {""pickled_model"": ""model.pkl"", ""sklearn_version"": ""1.5.2"", ""serialization_format"": ""cloudpickle"", ""code"": null}}}]",optuna_gradient_boosting
00a7fdf1120c4e0db6fa7791fa8603cf,1,FINISHED,mlflow-artifacts:/1/00a7fdf1120c4e0db6fa7791fa8603cf/artifacts,2026-05-08 13:33:17.336000+00:00,2026-05-08 13:33:34.363000+00:00,0.4258884317453391,0.9293133449373757,0.3837077508431167,0.14723163805708334,12.716677904129028,0.2379108171294598,6139,152,20,v1,random_forest,hpo,Air Quality UCI,1535,,,265,20,optuna,6,3,,,,,,,,,,,,,,,,,,,,,,,,,,LOCAL,Seif,3d503a6ac6ade7f61d8243cd1b54354e7e25f1c3,src/training/train.py,"[{""run_id"": ""00a7fdf1120c4e0db6fa7791fa8603cf"", ""artifact_path"": ""model"", ""utc_time_created"": ""2026-05-08 13:33:32.037316"", ""model_uuid"": ""068a94fcbbcf4549b61f04141abdbd94"", ""flavors"": {""python_function"": {""model_path"": ""model.pkl"", ""predict_fn"": ""predict"", ""loader_module"": ""mlflow.sklearn"", ""python_version"": ""3.10.0"", ""env"": {""conda"": ""conda.yaml"", ""virtualenv"": ""python_env.yaml""}}, ""sklearn"": {""pickled_model"": ""model.pkl"", ""sklearn_version"": ""1.5.2"", ""serialization_format"": ""cloudpickle"", ""code"": null}}}]",optuna_random_forest
567bcb3f892a4016a031ae8ac4ce35c9,1,FINISHED,mlflow-artifacts:/1/567bcb3f892a4016a031ae8ac4ce35c9/artifacts,2026-05-08 13:28:03.345000+00:00,2026-05-08 13:28:07.408000+00:00,0.4286162146622754,0.9256060998051998,0.39364117575616986,0.15495337525069983,0.11761832237243652,0.25706055961730867,6139,152,,v1,ridge,hpo,Air Quality UCI,1535,,,,20,optuna,,,10.332910990693629,,,,,,,,,,,,,,,,,,,,,,,,,LOCAL,Seif,3d503a6ac6ade7f61d8243cd1b54354e7e25f1c3,src/training/train.py,"[{""run_id"": ""567bcb3f892a4016a031ae8ac4ce35c9"", ""artifact_path"": ""model"", ""utc_time_created"": ""2026-05-08 13:28:05.483283"", ""model_uuid"": ""662ec9498eca42db8d71d5d1450757f9"", ""flavors"": {""python_function"": {""model_path"": ""model.pkl"", ""predict_fn"": ""predict"", ""loader_module"": ""mlflow.sklearn"", ""python_version"": ""3.10.0"", ""env"": {""conda"": ""conda.yaml"", ""virtualenv"": ""python_env.yaml""}}, ""sklearn"": {""pickled_model"": ""model.pkl"", ""sklearn_version"": ""1.5.2"", ""serialization_format"": ""cloudpickle"", ""code"": null}}}]",optuna_ridge
